+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| crush my vessel. The | crush my vessel. The | crush my vessel. The | crush my vessel. The |   </graphic><zone    |
|        brave         |        brave         |        brave         |        brave         | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0173_main_1"/>cr |
|                      |                      |                      |                      |  ush my vessel. The  |
|                      |                      |                      |                      |        brave         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       fellows,       |       fellows,       |       fellows,       |       fellows,       |       fellows        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        whom I        |        whom I        |        whom I        |        whom I        |        whom I        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         have         |         have         |         have         |         have         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  persuaded to be my  |  persuaded to be my  |  persuaded to be my  |  persuaded to be my  | persua<lb n="c57-017 |
|                      |                      |                      |                      | 3_main_2"/>ded to be |
|                      |                      |                      |                      |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     companions,      |     companions,      |     companions,      |     companions,      |      companions      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         look         |         look         |         look         |         look         |         look         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       towards        |       towards        |       towards        |       towards        |          at          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        me for        |        me for        |        me for        |        me for        |        me for        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         aid;         |         aid;         |         aid;         |         aid;         |         aid          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   but I have none    |   but I have none    |   but I have none    |   but I have none    | <lb n="c57-0173_main |
|                      |                      |                      |                      | _3"/>but I have none |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      |   "superlinear">to   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   bestow. There is   |   bestow. There is   |   bestow. There is   |   bestow. There is   | bestow.</add> There  |
|                      |                      |                      |                      |          is          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      something       |      something       |      something       |      something       |       somthing       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  terribly appalling  |  terribly appalling  |  terribly appalling  |  terribly appalling  | terribly appall<lb n |
|        in our        |        in our        |        in our        |        in our        | ="c57-0173_main_4"/> |
|                      |                      |                      |                      |      ing in our      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    situation, yet    |    situation, yet    |    situation, yet    |    situation, yet    |    situation Yet     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      my courage      |      my courage      |      my courage      |      my courage      |      my courage      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| hopes do not desert  | hopes do not desert  | hopes do not desert  | hopes do not desert  | hopes do <lb n="c57- |
|                      |                      |                      |                      |  0173_main_5"/>not   |
|                      |                      |                      |                      |        desert        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         me.          |         me.          |         me.          |         me.          |         me —         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          We          |          We          |          We          |  Yet it is terrible  |          We          |
|                      |                      |                      | to reflect that the  |                      |
|                      |                      |                      |  lives of all these  |                      |
|                      |                      |                      |  men are endangered  |                      |
|                      |                      |                      |  through me. If we   |                      |
|                      |                      |                      |   are lost, my mad   |                      |
|                      |                      |                      |   schemes are the    |                      |
|                      |                      |                      |        cause.        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         may          |         may          |          my          |          -           |         may          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     survive; and     |     survive; and     |     survive; and     |          -           |      survive &       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       if we do       |       if we do       |       if we do       |          -           |       if we do       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         not,         |         not,         |         not,         |          -           |        not –         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  I will repeat the   |  I will repeat the   |  I will repeat the   |          -           | <lb n="c57-0173_main |
|    lessons of my     |    lessons of my     |    lessons of my     |                      |  _6"/>I will repeat  |
|                      |                      |                      |                      |  the lessons of my   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     Seneca, and      |     Seneca, and      |     Seneca, and      |          -           |       Seneca &       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   die with a good    |   die with a good    |   die with a good    |          -           | die with a <lb n="c5 |
|                      |                      |                      |                      | 7-0173_main_7"/>good |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        heart.        |        heart.        |        heart.        |          -           |   heart.<milestone   |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0173_main_8"/>Y |
|                      |                      |                      |                      |          et          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       </p> <p>       |       </p> <p>       |       </p> <p>       |       </p> <p>       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         Yet          |         Yet          |         Yet          |         And          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| what, Margaret, will | what, Margaret, will | what, Margaret, will | what, Margaret, will | what, Margaret, will |
|          be          |          be          |          be          |          be          |          be          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         your         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        state         |        state         |        state         |        state         |        state         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    of your mind?     |    of your mind?     |    of your mind?     |    of your mind?     |          –           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| You will not hear of | You will not hear of | You will not hear of | You will not hear of | You <lb n="c57-0173_ |
|          my          |          my          |          my          |          my          |  main_9"/>will not   |
|                      |                      |                      |                      |      hear of my      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     destruction,     |     destruction,     |     destruction,     |     destruction,     |     destruction      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     and you will     |     and you will     |     and you will     |     and you will     | and you will <lb n=" |
|  anxiously await my  |  anxiously await my  |  anxiously await my  |  anxiously await my  | c57-0173_main_10"/>a |
|                      |                      |                      |                      | nxiously awai<add pl |
|                      |                      |                      |                      | ace="intralinear">t< |
|                      |                      |                      |                      |       /add> my       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       return.        |       return.        |       return.        |       return.        |       return –       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      Years will      |      Years will      |      Years will      |      Years will      |      Years will      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        pass,         |        pass,         |        pass,         |        pass,         |         pass         |
