+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | nd="strikethrough">l |
|                      |                      |                      |                      |    ove</del><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">affectio |
|                      |                      |                      |                      |  n</add>& duty with  |
|                      |                      |                      |                      |     gentleness;      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <lb n="c57-0016_main |
|                      |                      |                      |                      |      _19"/>and       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  resolved, whatever  |  resolved, whatever  |  resolved, whatever  |  resolved, whatever  | he rewarded them by  |
|        course        |        course        |        course        |        course        | his benevo <lb n="c5 |
|                      |                      |                      |                      | 7-0016_main_20"/>len |
|                      |                      |                      |                      | t smiles. <del rend= |
|                      |                      |                      |                      | "strikethrough">B</d |
|                      |                      |                      |                      |    el><milestone     |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0016_main_21"/> |
|                      |                      |                      |                      |    They were not     |
|                      |                      |                      |                      | however entirely <lb |
|                      |                      |                      |                      | n="c57-0016_main_22" |
|                      |                      |                      |                      | />happy–The <del ren |
|                      |                      |                      |                      | d="strikethrough">yo |
|                      |                      |                      |                      | uth</del> young<del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >er</del> man<del re |
|                      |                      |                      |                      | nd="strikethrough">d |
|                      |                      |                      |                      | </del>& his <lb n="c |
|                      |                      |                      |                      | 57-0016_main_23"/>co |
|                      |                      |                      |                      |    mpanion, often    |
|                      |                      |                      |                      |    retired into a    |
|                      |                      |                      |                      |        corner        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          | <lb n="c57-0016_main |
|                      |                      |                      |                      |       _24"/>of       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   conduct I might    |   conduct I might    |   conduct I might    |   conduct I might    |  their common room   |
|  hereafter think it  |  hereafter think it  |  hereafter think it  |  hereafter think it  | and wept. I saw <lb  |
|   right to pursue,   |   right to pursue,   |   right to pursue,   |   right to pursue,   | n="c57-0016_main_25" |
|         that         |         that         |         that         |         that         |      />no cause      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         for          |         for          |         for          |         for          |         for          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     the present      |     the present      |     the present      |     the present      | this unhappiness but |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           | <lb n="c57-0016_main |
|                      |                      |                      |                      |       _26"/>I        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| would remain quietly | would remain quietly | would remain quietly | would remain quietly | was deeply affected  |
|     in my hovel,     |     in my hovel,     |     in my hovel,     |     in my hovel,     | by it – If such <lb  |
|    watching, and     |    watching, and     |    watching, and     |    watching, and     | n="c57-0016_main_27" |
|   endeavouring to    |   endeavouring to    |   endeavouring to    |   endeavouring to    |  />lovely creatures  |
| discover the motives | discover the motives | discover the motives | discover the motives |  were miserable it   |
|   which influenced   |   which influenced   |   which influenced   |   which influenced   | was <lb n="c57-0016_ |
|    their actions.    |    their actions.    |    their actions.    |    their actions.    |    main_28"/>less    |
|                      |                      |                      |                      | strange that <del re |
|                      |                      |                      |                      | nd="strikethrough">a |
|                      |                      |                      |                      | lone<del rend="strik |
|                      |                      |                      |                      | ethrough">d</del></d |
|                      |                      |                      |                      | el> I, an imperfect  |
|                      |                      |                      |                      | <lb n="c57-0016_main |
|                      |                      |                      |                      |  _29"/>and solitary  |
|                      |                      |                      |                      |   being should be    |
|                      |                      |                      |                      |   wretched—</zone>   |
|                      |                      |                      |                      |      </surface>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         </p>         |         </p>         |         </p>         |         </p>         |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  <p> “The cottagers  |  <p> “The cottagers  |  <p> “The cottagers  |  <p> “The cottagers  |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0016_main_1"/>of |
|                      |                      |                      |                      | their <del rend="str |
|                      |                      |                      |                      | ikethrough">motions< |
|                      |                      |                      |                      |        /del>         |
|                      |                      |                      |                      | actions.—<milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0016_main_2"/>T |
|                      |                      |                      |                      | he<add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">cott |
|                      |                      |                      |                      |     agers</add>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    arose the next    |    arose the next    |    arose the next    |    arose the next    |    arose the next    |
|  morning before the  |  morning before the  |  morning before the  |  morning before the  | morning before <lb n |
|                      |                      |                      |                      | ="c57-0016_main_3"/> |
|                      |                      |                      |                      |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         sun.         |         sun.         |         sun.         |         sun.         |        sun;–         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   The young woman    |   The young woman    |   The young woman    |   The young woman    |   The young woman    |
|     arranged the     |     arranged the     |     arranged the     |     arranged the     |     arranged the     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     cottage, and     |     cottage, and     |     cottage, and     |     cottage, and     | <lb n="c57-0016_main |
|                      |                      |                      |                      | _4"/>cottage &<del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |      per</del>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  prepared the food;  |  prepared the food;  |  prepared the food;  |  prepared the food;  |  prepared the food;  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      the youth       |      the youth       |      the youth       |      the youth       | the <lb n="c57-0016_ |
|                      |                      |                      |                      |    main_5"/>youth    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  departed after the  |  departed after the  |  departed after the  |  departed after the  |  mounted on a large  |
| first meal. </p> <p> | first meal. </p> <p> | first meal. </p> <p> | first meal. </p> <p> | strange animal <lb n |
|        “This         |        “This         |        “This         |        “This         | ="c57-0016_main_6"/> |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |   ough">road</del>   |
|                      |                      |                      |                      |   rode away. This    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  day was passed in   |  day was passed in   |  day was passed in   |  day was passed in   |  day was passed in   |
|   the same routine   |   the same routine   |   the same routine   |   the same routine   | <lb n="c57-0016_main |
|                      |                      |                      |                      |    _7"/>the same     |
|                      |                      |                      |                      |       routine        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    as that which     |    as that which     |    as that which     |    as that which     | <del rend="strikethr |
|     preceded it.     |     preceded it.     |     preceded it.     |     preceded it.     | ough">and</del><add  |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">as</add> |
|                      |                      |                      |                      | the preceeding one.  |
