+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|  looking even more   |  looking even more   |  looking even more   |  looking even more   | I expect to see you  |
|  ill than when you   |  ill than when you   |  ill than when you   |  ill than when you   |  looking even more   |
| quitted Geneva. This | quitted Geneva. This | quitted Geneva. This | quitted Geneva. This | <lb n="c57-0135_main |
|   winter has been    |   winter has been    |   winter has been    |   winter has been    |  _8"/>ill than when  |
|     passed most      |     passed most      |     passed most      |     passed most      | you quitted Geneva.  |
|                      |                      |                      |                      | This <lb n="c57-0135 |
|                      |                      |                      |                      | _main_9"/>winter has |
|                      |                      |                      |                      |   been passed most   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| miserably, tortured  | miserably, tortured  | miserably, tortured  | miserably, tortured  | miserably <lb n="c57 |
|  as I have been by   |  as I have been by   |  as I have been by   |  as I have been by   | -0135_main_10"/>but  |
|  anxious suspense;   |  anxious suspense;   |  anxious suspense;   |  anxious suspense;   |  although happiness  |
|                      |                      |                      |                      | will not shine <lb n |
|                      |                      |                      |                      | ="c57-0135_main_11"/ |
|                      |                      |                      |                      |   >in our eyes for   |
|                      |                      |                      |                      |     many months      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    yet I hope to     |    yet I hope to     |    yet I hope to     |    yet I hope to     | yet I <lb n="c57-013 |
|                      |                      |                      |                      | 5_main_12"/>hope to  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         see          |         see          |         see          |         see          | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark>^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">see< |
|                      |                      |                      |                      |        /add>         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    peace in your     |    peace in your     |    peace in your     |    peace in your     |    peace in your     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   countenance, and   |   countenance, and   |   countenance, and   |   countenance, and   |    countenance &     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  to find that your   |  to find that your   |  to find that your   |  to find that your   | to <lb n="c57-0135_m |
| heart is not totally | heart is not totally | heart is not totally | heart is not totally |  ain_13"/>find that  |
|                      |                      |                      |                      |  your heart is not   |
|                      |                      |                      |                      |       totally        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        devoid        |        devoid        |         void         |         void         | <lb n="c57-0135_main |
|                      |                      |                      |                      |     _14"/>devoid     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      of comfort      |      of comfort      |      of comfort      |      of comfort      |      of comfort      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  and tranquillity.   |  and tranquillity.   |  and tranquillity.   |  and tranquillity.   | & tranquility.<miles |
|       </p> <p>       |       </p> <p>       |       </p> <p>       |       </p> <p>       |         tone         |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0135_main_15"/> |
|                      |                      |                      |                      |         Yet          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         “Yet         |         “Yet         |         "Yet         |         “Yet         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        I fear        |        I fear        |        I fear        |        I fear        |        I fear        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         that         |         that         |         that         |         that         | that<del rend="strik |
|                      |                      |                      |                      |  ethrough">,</del>   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  the same feelings   |  the same feelings   |  the same feelings   |  the same feelings   |  the same feelings   |
| now exist that made  | now exist that made  | now exist that made  | now exist that made  | <lb n="c57-0135_main |
|  you so miserable a  |  you so miserable a  |  you so miserable a  |  you so miserable a  | _16"/>now exist that |
|         year         |         year         |         year         |         year         |     made you so      |
|                      |                      |                      |                      | miserable <lb n="c57 |
|                      |                      |                      |                      |  -0135_main_17"/>a   |
|                      |                      |                      |                      |         year         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         ago,         |         ago,         |         ago,         |         ago,         |         ago          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     even perhaps     |     even perhaps     |     even perhaps     |     even perhaps     |     even perhaps     |
| augmented by time. I | augmented by time. I | augmented by time. I | augmented by time. I |  augmented by time.  |
|      would not       |      would not       |      would not       |      would not       | <lb n="c57-0135_main |
|                      |                      |                      |                      |  _18"/>I would not   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     disturb you      |     disturb you      |     disturb you      |     disturb you      |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       at this        |       at this        |       at this        |       at this        |       at this        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       period,        |       period,        |       period,        |       period,        |  period disturb you  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     when so many     |     when so many     |     when so many     |     when so many     | <lb n="c57-0135_main |
|  misfortunes weigh   |  misfortunes weigh   |  misfortunes weigh   |  misfortunes weigh   |  _19"/>when so many  |
|         upon         |         upon         |         upon         |         upon         |  misfortunes weigh   |
|                      |                      |                      |                      |         upon         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         you;         |         you;         |         you;         |         you;         | <lb n="c57-0135_main |
|                      |                      |                      |                      |      _20"/>you       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  but a conversation  |  but a conversation  |  but a conversation  |  but a conversation  |  but a conversation  |
|  that I had with my  |  that I had with my  |  that I had with my  |  that I had with my  | that I had <lb n="c5 |
|  uncle previous to   |  uncle previous to   |  uncle previous to   |  uncle previous to   | 7-0135_main_21"/>wit |
|    his departure     |    his departure     |    his departure     |    his departure     | h my uncle previous  |
|     renders some     |     renders some     |     renders some     |     renders some     | to his departure <lb |
|     explanation      |     explanation      |     explanation      |     explanation      | n="c57-0135_main_22" |
| necessary before we  | necessary before we  | necessary before we  | necessary before we  |    />renders some    |
|                      |                      |                      |                      |     explanation      |
|                      |                      |                      |                      | necessary <lb n="c57 |
|                      |                      |                      |                      | -0135_main_23"/>befo |
|                      |                      |                      |                      |        re we         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    meet. </p> <p>    |    meet. </p> <p>    |    meet. </p> <p>    |    meet. </p> <p>    |   meet.<milestone    |
|    “Explanation!     |    “Explanation!     |    “Explanation!     |    “Explanation!     | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0135_main_24"/> |
|                      |                      |                      |                      |     Explanation,     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   you may possibly   |   you may possibly   |   you may possibly   |   you may possibly   |   you may possibly   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         say;         |         say;         |         say;         |         say;         |         say,         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  what can Elizabeth  |  what can Elizabeth  |  what can Elizabeth  |  what can Elizabeth  | <lb n="c57-0135_main |
| have to explain? If  | have to explain? If  | have to explain? If  | have to explain? If  |    _25"/>what can    |
|    you really say    |    you really say    |    you really say    |    you really say    |  Elizabeth have to   |
|                      |                      |                      |                      | explain? <lb n="c57- |
|                      |                      |                      |                      |  0135_main_26"/>If   |
|                      |                      |                      |                      |    you really say    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        this,         |        this,         |        this,         |        this,         |         this         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   my questions are   |   my questions are   |   my questions are   |   my questions are   |   my questions are   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      answered,       |      answered,       |      answered,       |      answered,       | <lb n="c57-0135_main |
|                      |                      |                      |                      |    _27"/>answered    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| I have no more to do | I have no more to do | I have no more to do |    all my doubts     | I have no more to do |
| than to sign myself  | than to sign myself  | than to sign myself  |      satisfied.      | than <lb n="c57-0135 |
|  your affectionate   |  your affectionate   |  your affectionate   |                      |  _main_28"/>to sign  |
|       cousin.        |       cousin.        |       cousin.        |                      |     myself your      |
|                      |                      |                      |                      | affectionate cousin. |
+----------------------+----------------------+----------------------+----------------------+----------------------+
