+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >to</add><lb     |
|                      |                      |                      |                      | n="c57-0132_main_5"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >from</del><lb    |
|                      |                      |                      |                      | n="c57-0132_main_6"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >pan</del><lb     |
|                      |                      |                      |                      | n="c57-0132_main_7"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_8"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_9"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">e</a |
|                      |                      |                      |                      |       dd><add        |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >e</add><lb      |
|                      |                      |                      |                      | n="c57-0132_main_10" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_11" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_12" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      |  inear">d</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >d</add><lb      |
|                      |                      |                      |                      | n="c57-0132_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0132_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_18" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >res</del><lb     |
|                      |                      |                      |                      | n="c57-0132_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add hand="#pbs" p |
|                      |                      |                      |                      | lace="intralinear">i |
|                      |                      |                      |                      |     ng</add><add     |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >ing</add><add    |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">b |
|                      |                      |                      |                      |      s</add><lb      |
|                      |                      |                      |                      | n="c57-0132_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><damage       |
|                      |                      |                      |                      | type="inkblot" xmlns |
|                      |                      |                      |                      | :mith="http://mith.u |
|                      |                      |                      |                      | md.edu/sc/ns1#"/>r</ |
|                      |                      |                      |                      |      damage><lb      |
|                      |                      |                      |                      | n="c57-0132_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><unclear      |
|                      |                      |                      |                      | reason="illegible" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      |    .</unclear><lb    |
|                      |                      |                      |                      | n="c57-0132_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |          />          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          V.          |          V.          |          X.          |    XXII. </head>     |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       </head>        |       </head>        |       </head>        |         <p>          |      <surface>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         <p>          |         <p>          |         <p>          | T<hi rend="smallcaps |      <graphic>       |
|                      |                      |                      |   ">HE</hi> voyage   |                      |
|                      |                      |                      |   came to an end.    |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| W<hi rend="smallcaps | W<hi rend="smallcaps |          We          |          We          |   </graphic><zone    |
|       ">E</hi>       |       ">E</hi>       |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0133_main_1"/>Jus |
|                      |                      |                      |                      |  tine & Henry, they  |
|                      |                      |                      |                      |    all died by my    |
|                      |                      |                      |                      |    hand<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0133_main_2"/>M |
|                      |                      |                      |                      |       y father       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   had resolved not   |   had resolved not   |   had resolved not   |     landed, and      |          -           |
|                      |                      |                      |      proceeded       |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| go to London, but to | go to London, but to | go to London, but to | Paris. I soon found  |          -           |
| cross the country to | cross the country to | cross the country to |        that I        |                      |
|     Portsmouth,      |     Portsmouth,      |     Portsmouth,      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |         had          |         had          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |      overtaxed       |     often during     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |      strength,       | <lb n="c57-0133_main |
|                      |                      |                      |                      |      _3"/>late       |
|                      |                      |                      |                      |  confinement heard   |
|                      |                      |                      |                      | <damage type="inkblo |
|                      |                      |                      |                      | t"/>m</damage>e make |
|                      |                      |                      |                      | the <lb n="c57-0133_ |
|                      |                      |                      |                      |    main_4"/>same     |
|                      |                      |                      |                      | <unclear reason="cas |
|                      |                      |                      |                      | e">A</unclear>sserti |
|                      |                      |                      |                      |     on <delSpan      |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0133.01 |
|                      |                      |                      |                      |       "/>& his       |
|                      |                      |                      |                      | astonishment <lb n=" |
|                      |                      |                      |                      | c57-0133_main_5"/>wa |
|                      |                      |                      |                      | s extreme<anchor xml |
|                      |                      |                      |                      | :id="c57-0133.01"/>. |
|                      |                      |                      |                      |      When <add       |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">I</add>< |
|                      |                      |                      |                      | del rend="strikethro |
|                      |                      |                      |                      |      ugh">heard      |
|                      |                      |                      |                      |     me</del><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">thus</ad |
|                      |                      |                      |                      | d><del rend="striket |
|                      |                      |                      |                      |  hrough">thus</del>  |
|                      |                      |                      |                      | ac <lb n="c57-0133_m |
|                      |                      |                      |                      |  ain_6"/>accuse<add  |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">d</add>  |
|                      |                      |                      |                      |       myself,        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| thence to embark for | thence to embark for | thence to embark for |  that I must repose  |          -           |
|        Havre.        |        Havre.        |        Havre.        |        before        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| preferred this plan  | preferred this plan  | preferred this plan  |  could continue my   |          -           |
| principally because  | principally because  | principally because  | journey. My father’s |                      |
|      I dreaded       |      I dreaded       |      I dreaded       | care and attentions  |                      |
|                      |                      |                      | were indefatigable;  |                      |
|                      |                      |                      |         but          |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          he          |          he          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |   did not know the   |   sometimes seemed   |
|                      |                      |                      |     origin of my     |                      |
|                      |                      |                      |   sufferings, and    |                      |
|                      |                      |                      |   sought erroneous   |                      |
|                      |                      |                      |       methods        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   see again those    |   see again those    |   see again those    | remedy the incurable | d<damage type="inkbl |
|        places        |        places        |        places        |  ill. He wished me   | ot"/>esire</damage>< |
|                      |                      |                      |                      | lb n="c57-0133_main_ |
|                      |                      |                      |                      | 7"/>an explanation & |
|                      |                      |                      |                      |     at others he     |
|                      |                      |                      |                      |       appeared       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          to          | <lb n="c57-0133_main |
|                      |                      |                      |                      |       _8"/>to        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |    seek amusement    |    consider it as    |
|                      |                      |                      |                      |  caused by delirium  |
|                      |                      |                      |                      | &<lb n="c57-0133_mai |
|                      |                      |                      |                      | n_9"/>that <del rend |
|                      |                      |                      |                      | ="strikethrough">som |
|                      |                      |                      |                      | e idea</del> during  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          in          |          in          |          in          |          in          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        which         |        which         |        which         |       society.       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  had enjoyed a few   |  had enjoyed a few   |  had enjoyed a few   | abhorred the face of |          -           |
|      moments of      |      moments of      |      moments of      |     man. Oh, not     |                      |
|  tranquillity with   |  tranquillity with   |  tranquillity with   | abhorred! they were  |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |      brethren,       | illness some <lb n=" |
|                      |                      |                      |                      | c57-0133_main_10"/>i |
|                      |                      |                      |                      | dea of this kind had |
|                      |                      |                      |                      |   presented itself   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   beloved Clerval.   |   beloved Clerval.   |   beloved Clerval.   |  fellow beings, and  |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| thought with horror  | thought with horror  | thought with horror  | felt attracted even  |          -           |
|   of seeing again    |   of seeing again    |   of seeing again    |                      |                      |
|  those persons whom  |  those persons whom  |  those persons whom  |                      |                      |
|     we had been      |     we had been      |     we had been      |                      |                      |
| accustomed to visit  | accustomed to visit  | accustomed to visit  |                      |                      |
|      together,       |      together,       |      together,       |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          to          | <lb n="c57-0133_main |
|                      |                      |                      |                      |       _11"/>to       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |  the most repulsive  | my imagination <del  |
|                      |                      |                      |  among them, as to   | rend="strikethrough" |
|                      |                      |                      |      creatures       | >t</del><del rend="s |
|                      |                      |                      |                      | trikethrough">an</de |
|                      |                      |                      |                      | l> the remembe<lb n= |
|                      |                      |                      |                      | "c57-0133_main_12"/> |
|                      |                      |                      |                      |        rance         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |  an angelic nature   | which I preserved in |
|                      |                      |                      |                      | my conva<lb n="c57-0 |
|                      |                      |                      |                      | 133_main_13"/>lescen |
|                      |                      |                      |                      |         ce.          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      who might       |      who might       |      who might       | celestial mechanism. |          -           |
|                      |                      |                      |         But          |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         make         |         make         |         mkae         |          I           | <del rend="strikethr |
|                      |                      |                      |                      |    ough">I</del>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| inquiries concerning | inquiries concerning | inquiries concerning |      felt that       | avoided explanation; |
|  an event, the very  |  an event, the very  |  an event, the very  |                      |                      |
| remembrance of which | remembrance of which | remembrance of which |                      |                      |
|  made me again feel  |  made me again feel  |  made me again feel  |                      |                      |
