+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >impressed</add><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >and</del><add place |
|                      |                      |                      |                      | ="sublinear"><metama |
|                      |                      |                      |                      | rk function="insert" |
|                      |                      |                      |                      | >^</metamark></add>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      | ar"><del rend="strik |
|                      |                      |                      |                      | ethrough"><unclear r |
|                      |                      |                      |                      | eason="illegible">pr |
|                      |                      |                      |                      | om</unclear></del><d |
|                      |                      |                      |                      | el rend="strikethrou |
|                      |                      |                      |                      |        gh">it        |
|                      |                      |                      |                      |  fr</del></add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >and</del><add    |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | ><del rend="striketh |
|                      |                      |                      |                      | rough"><unclear reas |
|                      |                      |                      |                      | on="illegible">prom< |
|                      |                      |                      |                      | /unclear></del><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |         >it          |
|                      |                      |                      |                      |  fr</del></add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | ><unclear reason="il |
|                      |                      |                      |                      | legible">prom</uncle |
|                      |                      |                      |                      |  ar></del><unclear   |
|                      |                      |                      |                      | reason="illegible" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      |  prom</unclear><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >it fr</del><add pla |
|                      |                      |                      |                      | ce="superlinear">fro |
|                      |                      |                      |                      | m </add><add place=" |
|                      |                      |                      |                      | sublinear"><metamark |
|                      |                      |                      |                      | function="displaceme |
|                      |                      |                      |                      | nt" xml:id="c57-0037 |
|                      |                      |                      |                      | .02">^</metamark><zo |
|                      |                      |                      |                      | ne corresp="#c57-003 |
|                      |                      |                      |                      | 7.02" type="left_mar |
|                      |                      |                      |                      |    gin"><addSpan     |
|                      |                      |                      |                      | hand="#pbs" spanTo=" |
|                      |                      |                      |                      | #c57-0037.03"/><lb n |
|                      |                      |                      |                      | ="c57-0037_c57-0037. |
|                      |                      |                      |                      | 02_1"/><metamark fun |
|                      |                      |                      |                      | ction="displacement" |
|                      |                      |                      |                      |    >^</metamark>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         VII.         |         VII.         |         III.         |         XV.          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     </head> <p>      |     </head> <p>      |     </head> <p>      |     </head> <p>      |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| “S<hi rend="smallcap | “S<hi rend="smallcap |        “Such         | “S<hi rend="smallcap |          -           |
|     s">UCH</hi>      |     s">UCH</hi>      |                      |     s">UCH</hi>      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         was          |         was          |         was          |         was          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       history        |       history        |       history        |       history        |        views         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          | <lb n="c57-0037_c57- |
|                      |                      |                      |                      |    0037.02_2"/>of    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      my beloved      |      my beloved      |      my beloved      |      my beloved      | social <lb n="c57-00 |
|    cottagers. It     |    cottagers. It     |    cottagers. It     |    cottagers. It     | 37_c57-0037.02_3"/>l |
| impressed me deeply. | impressed me deeply. | impressed me deeply. | impressed me deeply. | ife which <lb n="c57 |
|   I learned, from    |   I learned, from    |   I learned, from    |   I learned, from    | -0037_c57-0037.02_4" |
|                      |                      |                      |                      |         />it         |
|                      |                      |                      |                      | developed<anchor xml |
|                      |                      |                      |                      | :id="c57-0037.03"/>< |
|                      |                      |                      |                      |   /zone></add><add   |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >from </add><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="d |
|                      |                      |                      |                      | isplacement" xml:id= |
|                      |                      |                      |                      | "c57-0037.02">^</met |
|                      |                      |                      |                      | amark><zone corresp= |
|                      |                      |                      |                      | "#c57-0037.02" type= |
|                      |                      |                      |                      | "left_margin"><addSp |
|                      |                      |                      |                      | an hand="#pbs" spanT |
|                      |                      |                      |                      | o="#c57-0037.03"/><l |
|                      |                      |                      |                      | b n="c57-0037_c57-00 |
|                      |                      |                      |                      | 37.02_1"/><metamark  |
|                      |                      |                      |                      | function="displaceme |
|                      |                      |                      |                      | nt">^</metamark> the |
|                      |                      |                      |                      | views <lb n="c57-003 |
|                      |                      |                      |                      | 7_c57-0037.02_2"/>of |
|                      |                      |                      |                      | social <lb n="c57-00 |
|                      |                      |                      |                      | 37_c57-0037.02_3"/>l |
|                      |                      |                      |                      | ife which <lb n="c57 |
|                      |                      |                      |                      | -0037_c57-0037.02_4" |
|                      |                      |                      |                      |         />it         |
|                      |                      |                      |                      | developed<anchor xml |
|                      |                      |                      |                      | :id="c57-0037.03"/>< |
|                      |                      |                      |                      | /zone></add><metamar |
|                      |                      |                      |                      | k function="displace |
|                      |                      |                      |                      |        ment"         |
|                      |                      |                      |                      | xml:id="c57-0037.02" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >^</metamark><zone c |
|                      |                      |                      |                      | orresp="#c57-0037.02 |
|                      |                      |                      |                      | " type="left_margin" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      ><addSpan       |
|                      |                      |                      |                      | hand="#pbs" spanTo=" |
|                      |                      |                      |                      | #c57-0037.03"/><lb n |
|                      |                      |                      |                      | ="c57-0037_c57-0037. |
|                      |                      |                      |                      | 02_1"/><metamark fun |
|                      |                      |                      |                      | ction="displacement" |
|                      |                      |                      |                      |    >^</metamark>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| the views of social  | the views of social  | the views of social  | the views of social  | the views <lb n="c57 |
|    life which it     |    life which it     |    life which it     |    life which it     | -0037_c57-0037.02_2" |
|                      |                      |                      |                      | />of social <lb n="c |
|                      |                      |                      |                      | 57-0037_c57-0037.02_ |
|                      |                      |                      |                      | 3"/>life which <lb n |
|                      |                      |                      |                      | ="c57-0037_c57-0037. |
|                      |                      |                      |                      |      02_4"/>it       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      developed,      |      developed,      |      developed,      |      developed,      | developed<anchor xml |
|                      |                      |                      |                      | :id="c57-0037.03"/>< |
|                      |                      |                      |                      |    /zone><addSpan    |
|                      |                      |                      |                      | hand="#pbs" spanTo=" |
|                      |                      |                      |                      | #c57-0037.03" xmlns: |
|                      |                      |                      |                      | mith="http://mith.um |
|                      |                      |                      |                      | d.edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0037_c57-0037 |
|                      |                      |                      |                      | .02_1" xmlns:mith="h |
|                      |                      |                      |                      | ttp://mith.umd.edu/s |
|                      |                      |                      |                      | c/ns1#"/><metamark f |
|                      |                      |                      |                      | unction="displacemen |
|                      |                      |                      |                      | t" xmlns:mith="http: |
|                      |                      |                      |                      | //mith.umd.edu/sc/ns |
|                      |                      |                      |                      | 1#">^</metamark><lb  |
|                      |                      |                      |                      | n="c57-0037_c57-0037 |
|                      |                      |                      |                      | .02_2" xmlns:mith="h |
|                      |                      |                      |                      | ttp://mith.umd.edu/s |
|                      |                      |                      |                      | c/ns1#"/><lb n="c57- |
|                      |                      |                      |                      | 0037_c57-0037.02_3"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><lb n="c57-0037_c5 |
|                      |                      |                      |                      | 7-0037.02_4" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      | .edu/sc/ns1#"/><anch |
|                      |                      |                      |                      |          or          |
|                      |                      |                      |                      | xml:id="c57-0037.03" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0037_main_5"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0037_main_6"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >But crimes were   |
|                      |                      |                      |                      |  distant</del><del   |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >But</del><add place |
|                      |                      |                      |                      | ="intralinear">A</ad |
|                      |                      |                      |                      |        d><add        |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >A</add><lb      |
|                      |                      |                      |                      | n="c57-0037_main_7"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">but</del><de |
|                      |                      |                      |                      | l rend="strikethroug |
|                      |                      |                      |                      | h"><add place="super |
|                      |                      |                      |                      | linear">for</add></d |
|                      |                      |                      |                      |       el><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >but</del><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | ><add place="superli |
|                      |                      |                      |                      | near">for</add></del |
|                      |                      |                      |                      |        ><add         |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >for</add><lb     |
|                      |                      |                      |                      | n="c57-0037_main_8"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0037_main_9"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >and</del><del rend= |
|                      |                      |                      |                      |  "strikethrough">I   |
|                      |                      |                      |                      | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      | "superlinear">ardent |
|                      |                      |                      |                      | ly</add><del rend="s |
|                      |                      |                      |                      | trikethrough">longed |
|                      |                      |                      |                      | </del><add place="su |
|                      |                      |                      |                      | blinear"><metamark f |
|                      |                      |                      |                      | unction="insert">^</ |
|                      |                      |                      |                      | metamark></add><add  |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      | desired</add></del>< |
|                      |                      |                      |                      | del rend="strikethro |
|                      |                      |                      |                      |     ugh">to make     |
|                      |                      |                      |                      | one</del><add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd hand="#pbs" place |
|                      |                      |                      |                      | ="superlinear">incit |
|                      |                      |                      |                      | ing in me to desire  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     admire their     |     admire their     |     admire their     |     admire their     |      become an       |
|     virtues, and     |     virtues, and     |     virtues, and     |     virtues, and     |   actor</add><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >I <add place="subli |
|                      |                      |                      |                      | near"><metamark func |
|                      |                      |                      |                      | tion="insert">^</met |
|                      |                      |                      |                      | amark></add><add pla |
|                      |                      |                      |                      | ce="superlinear">ard |
|                      |                      |                      |                      | ently</add><del rend |
|                      |                      |                      |                      | ="strikethrough">lon |
|                      |                      |                      |                      | ged</del><add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      | r">desired</add></de |
|                      |                      |                      |                      | l><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">arde |
|                      |                      |                      |                      |    ntly</add><add    |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >ardently</add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >longed</del><add pl |
|                      |                      |                      |                      | ace="sublinear"><met |
|                      |                      |                      |                      | amark function="inse |
|                      |                      |                      |                      | rt">^</metamark></ad |
|                      |                      |                      |                      | d><add place="superl |
|                      |                      |                      |                      | inear">desired</add> |
|                      |                      |                      |                      |         <del         |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >longed</del><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >desired</add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |       >to make       |
|                      |                      |                      |                      |    one</del><add     |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
