+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | She might <lb n="c57 |
|                      |                      |                      |                      | -0103_main_22"/>quit |
|                      |                      |                      |                      | him and he be again  |
|                      |                      |                      |                      | alone <del rend="str |
|                      |                      |                      |                      | ikethrough">with</de |
|                      |                      |                      |                      | l><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="displacement" x |
|                      |                      |                      |                      | ml:id="c57-0103.02"> |
|                      |                      |                      |                      | ^</metamark><zone co |
|                      |                      |                      |                      | rresp="#c57-0103.02" |
|                      |                      |                      |                      | type="left_margin">< |
|                      |                      |                      |                      | lb n="c57-0103_c57-0 |
|                      |                      |                      |                      | 103.02_1"/><add hand |
|                      |                      |                      |                      | ="#pbs">exasperated  |
|                      |                      |                      |                      |          by          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          | </add></zone></add>< |
|                      |                      |                      |                      | lb n="c57-0103_main_ |
|                      |                      |                      |                      |       23"/>the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| night, or hasten its | night, or hasten its | night, or hasten its | night, or hasten its | fresh provocation of |
|      conclusion      |      conclusion      |      conclusion      |      conclusion      |    being deserted    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          by          |          by          |          by          |          by          | <lb n="c57-0103_main |
|                      |                      |                      |                      |       _24"/>by       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    an unremitting    |    an unremitting    |    an unremitting    |    an unremitting    |    one of his own    |
|      attention       |      attention       |      attention       |      attention       |  species.<milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0103_main_25"/> |
|                      |                      |                      |                      |  Even if they were   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        it. As        |        it. As        |        it. As        |        it. As        | leave Europe <lb n=" |
|                      |                      |                      |                      | c57-0103_main_26"/>& |
|                      |                      |                      |                      | inhabit the desarts  |
|                      |                      |                      |                      |  of the new world,   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           | <lb n="c57-0103_main |
|                      |                      |                      |                      | _27"/><del rend="str |
|                      |                      |                      |                      | ikethrough">I</del>  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         sat,         |         sat,         |         sat,         |         sat,         |     it was their     |
|                      |                      |                      |                      |  intention to have   |
|                      |                      |                      |                      | children <lb n="c57- |
|                      |                      |                      |                      |  0103_main_28"/>and  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          a           |          a           |          a           |          a           |          a           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        train         |        train         |        train         |        train         |         race         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| reflection occurred  | reflection occurred  | reflection occurred  | reflection occurred  |   devils would be    |
|                      |                      |                      |                      | propagated <lb n="c5 |
|                      |                      |                      |                      | 7-0103_main_29"/><ad |
|                      |                      |                      |                      | d hand="#pbs" place= |
|                      |                      |                      |                      | "intralinear">up</ad |
|                      |                      |                      |                      | d>on the earth from  |
|                      |                      |                      |                      |  whose form & mind   |
|                      |                      |                      |                      | <lb n="c57-0103_main |
|                      |                      |                      |                      |   _30"/>man shrunk   |
|                      |                      |                      |                      |    with horro<add    |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">r</add>. |
|                      |                      |                      |                      |         <del         |
|                      |                      |                      |                      | rend="smear">&</del> |
|                      |                      |                      |                      |      had I <add      |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">any</add |
|                      |                      |                      |                      | > right <lb n="c57-0 |
|                      |                      |                      |                      | 103_main_31"/><del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      | for</del> for my own |
|                      |                      |                      |                      |       benefit        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   me, which led me   |   me, which led me   |   me, which led me   |   me, which led me   | inflict this <lb n=" |
|                      |                      |                      |                      | c57-0103_main_32"/>c |
|                      |                      |                      |                      |         urse         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       consider       |       consider       |       consider       |       consider       |     everlasting      |
|                      |                      |                      |                      |  generations? I had  |
|                      |                      |                      |                      | <lb n="c57-0103_main |
|                      |                      |                      |                      |  _33"/>before been   |
|                      |                      |                      |                      |       moved by       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       effects        |       effects        |       effects        |       effects        |       sophisms       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          | <lb n="c57-0103_main |
|                      |                      |                      |                      |       _34"/>of       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         what         |         what         |         what         |         what         |    the being whom    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| was now doing. Three | was now doing. Three | was now doing. Three | was now doing. Three |  had created; I had  |
|  years before I was  |  years before I was  |  years before I was  |  years before I was  | <lb n="c57-0103_main |
| engaged in the same  | engaged in the same  | engaged in the same  | engaged in the same  | _35"/>been moved by  |
|   manner, and had    |   manner, and had    |   manner, and had    |   manner, and had    | his fiendish threats |
|   created a fiend    |   created a fiend    |   created a fiend    |   created a fiend    | & now <lb n="c57-010 |
|  whose unparalleled  |  whose unparalleled  |  whose unparalleled  |  whose unparalleled  | 3_main_36"/>for the  |
|    barbarity had     |    barbarity had     |    barbarity had     |    barbarity had     |    first time the    |
|                      |                      |                      |                      | wickedness <del rend |
|                      |                      |                      |                      |  ="strikethrough">&  |
|                      |                      |                      |                      |  utter</del></zone>  |
|                      |                      |                      |                      | </surface> <graphic> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     desolated my     |     desolated my     |     desolated my     |     desolated my     |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0103_main_1"/>de |
|                      |                      |                      |                      |      solated my      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
